timestamp,sku_id,warehouse_id,units,promotion_flag,price_index
2024-01-01,SKU-0000,WH-01,72,0,1.0
2024-01-01,SKU-0001,WH-01,78,0,1.0
2024-01-01,SKU-0002,WH-01,66,0,1.0
2024-01-01,SKU-0003,WH-01,55,0,1.0
2024-01-01,SKU-0004,WH-01,40,0,1.0
2024-01-02,SKU-0000,WH-01,54,0,1.0
2024-01-02,SKU-0001,WH-01,66,0,1.0
2024-01-02,SKU-0002,WH-01,63,0,1.0
2024-01-02,SKU-0003,WH-01,80,0,1.0
2024-01-02,SKU-0004,WH-01,49,0,1.0
2024-01-03,SKU-0000,WH-01,26,0,1.0
2024-01-03,SKU-0001,WH-01,32,0,1.0
2024-01-03,SKU-0002,WH-01,12,0,1.0
2024-01-03,SKU-0003,WH-01,81,0,1.0
2024-01-03,SKU-0004,WH-01,19,0,1.0
2024-01-04,SKU-0000,WH-01,15,0,1.0
2024-01-04,SKU-0001,WH-01,87,0,1.0
2024-01-04,SKU-0002,WH-01,50,0,1.0
2024-01-04,SKU-0003,WH-01,13,0,1.0
2024-01-04,SKU-0004,WH-01,73,0,1.0
2024-01-05,SKU-0000,WH-01,86,0,1.0
2024-01-05,SKU-0001,WH-01,22,0,1.0
2024-01-05,SKU-0002,WH-01,68,0,1.0
2024-01-05,SKU-0003,WH-01,90,0,1.0
2024-01-05,SKU-0004,WH-01,51,0,1.0
2024-01-06,SKU-0000,WH-01,12,0,1.0
2024-01-06,SKU-0001,WH-01,62,0,1.0
2024-01-06,SKU-0002,WH-01,59,0,1.0
2024-01-06,SKU-0003,WH-01,57,0,1.0
2024-01-06,SKU-0004,WH-01,81,0,1.0
2024-01-07,SKU-0000,WH-01,82,0,1.0
2024-01-07,SKU-0001,WH-01,22,0,1.0
2024-01-07,SKU-0002,WH-01,97,0,1.0
2024-01-07,SKU-0003,WH-01,72,0,1.0
2024-01-07,SKU-0004,WH-01,90,0,1.0
2024-01-08,SKU-0000,WH-01,88,0,1.0
2024-01-08,SKU-0001,WH-01,41,0,1.0
2024-01-08,SKU-0002,WH-01,71,0,1.0
2024-01-08,SKU-0003,WH-01,69,0,1.0
2024-01-08,SKU-0004,WH-01,16,0,1.0
2024-01-09,SKU-0000,WH-01,88,0,1.0
2024-01-09,SKU-0001,WH-01,95,0,1.0
2024-01-09,SKU-0002,WH-01,93,0,1.0
2024-01-09,SKU-0003,WH-01,50,0,1.0
2024-01-09,SKU-0004,WH-01,39,0,1.0
2024-01-10,SKU-0000,WH-01,57,0,1.0
2024-01-10,SKU-0001,WH-01,44,0,1.0
2024-01-10,SKU-0002,WH-01,90,0,1.0
2024-01-10,SKU-0003,WH-01,98,0,1.0
2024-01-10,SKU-0004,WH-01,62,0,1.0
2024-01-11,SKU-0000,WH-01,59,0,1.0
2024-01-11,SKU-0001,WH-01,47,0,1.0
2024-01-11,SKU-0002,WH-01,76,0,1.0
2024-01-11,SKU-0003,WH-01,99,0,1.0
2024-01-11,SKU-0004,WH-01,82,0,1.0
2024-01-12,SKU-0000,WH-01,18,0,1.0
2024-01-12,SKU-0001,WH-01,77,0,1.0
2024-01-12,SKU-0002,WH-01,26,0,1.0
2024-01-12,SKU-0003,WH-01,61,0,1.0
2024-01-12,SKU-0004,WH-01,61,0,1.0
2024-01-13,SKU-0000,WH-01,76,0,1.0
2024-01-13,SKU-0001,WH-01,95,0,1.0
2024-01-13,SKU-0002,WH-01,45,0,1.0
2024-01-13,SKU-0003,WH-01,24,0,1.0
2024-01-13,SKU-0004,WH-01,19,0,1.0
2024-01-14,SKU-0000,WH-01,59,0,1.0
2024-01-14,SKU-0001,WH-01,40,0,1.0
2024-01-14,SKU-0002,WH-01,99,0,1.0
2024-01-14,SKU-0003,WH-01,14,0,1.0
2024-01-14,SKU-0004,WH-01,94,0,1.0
2024-01-15,SKU-0000,WH-01,70,0,1.0
2024-01-15,SKU-0001,WH-01,92,0,1.0
2024-01-15,SKU-0002,WH-01,96,0,1.0
2024-01-15,SKU-0003,WH-01,74,0,1.0
2024-01-15,SKU-0004,WH-01,69,0,1.0
2024-01-16,SKU-0000,WH-01,32,0,1.0
2024-01-16,SKU-0001,WH-01,34,0,1.0
2024-01-16,SKU-0002,WH-01,68,0,1.0
2024-01-16,SKU-0003,WH-01,69,0,1.0
2024-01-16,SKU-0004,WH-01,59,0,1.0
2024-01-17,SKU-0000,WH-01,62,0,1.0
2024-01-17,SKU-0001,WH-01,62,0,1.0
2024-01-17,SKU-0002,WH-01,85,0,1.0
2024-01-17,SKU-0003,WH-01,16,0,1.0
2024-01-17,SKU-0004,WH-01,11,0,1.0
2024-01-18,SKU-0000,WH-01,96,0,1.0
2024-01-18,SKU-0001,WH-01,24,0,1.0
2024-01-18,SKU-0002,WH-01,78,0,1.0
2024-01-18,SKU-0003,WH-01,44,0,1.0
2024-01-18,SKU-0004,WH-01,14,0,1.0
2024-01-19,SKU-0000,WH-01,57,0,1.0
2024-01-19,SKU-0001,WH-01,63,0,1.0
2024-01-19,SKU-0002,WH-01,81,0,1.0
2024-01-19,SKU-0003,WH-01,78,0,1.0
2024-01-19,SKU-0004,WH-01,97,0,1.0
2024-01-20,SKU-0000,WH-01,75,0,1.0
2024-01-20,SKU-0001,WH-01,16,0,1.0
2024-01-20,SKU-0002,WH-01,65,0,1.0
2024-01-20,SKU-0003,WH-01,51,0,1.0
2024-01-20,SKU-0004,WH-01,91,0,1.0
2024-01-21,SKU-0000,WH-01,62,0,1.0
